File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\3d_rendering_host.cpp: 845 tokens, 180 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.cpp: 233 tokens, 50 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.h: 24 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: 63855 tokens, 3197 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.cpp: 1352 tokens, 270 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.h: 29 tokens, 9 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\typedefs.h: 165 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.cpp: 94 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.h: 26 tokens, 7 lines
Total: 66623 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 4-1600|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 1600-3196[31919]
{72, 131, 96, 74, 130, 96, 74, 131, 94 |{73, 130, 79, 75, 134, 80, 73, 130, 77
{59, 23, 61, 61, 22, 62, 61, 23, 59},  |{71, 14, 100, 77, 14, 100, 76, 14, 102
{49, 41, 120, 50, 39, 117, 50, 41, 117 |{68, 129, 80, 73, 130, 77, 73, 130, 79
{196, 78, 103, 196, 77, 98, 197, 77, 1 |{67, 58, 131, 68, 58, 131, 67, 58, 131
{195, 78, 99, 196, 78, 103, 196, 77, 9 |{65, 11, 117, 69, 9, 120, 65, 11, 117}
{162, 32, 88, 163, 33, 90, 162, 33, 88 |{65, 14, 112, 65, 11, 117, 65, 11, 117
{160, 124, 73, 161, 125, 73, 161, 124, |{63, 16, 101, 71, 14, 100, 63, 16, 108
{158, 118, 67, 159, 118, 68, 158, 117, |{63, 16, 101, 71, 14, 100, 63, 16, 98}
{158, 117, 63, 159, 117, 62, 159, 118, |{63, 16, 108, 65, 14, 112, 63, 16, 112
{157, 124, 76, 158, 124, 75, 157, 123, |{63, 59, 127, 67, 58, 131, 67, 58, 131
{156, 123, 76, 157, 124, 76, 157, 123, |{60, 18, 107, 63, 16, 112, 63, 16, 108
{153, 4, 133, 154, 4, 134, 154, 5, 131 |{60, 18, 107, 63, 16, 101, 63, 16, 108
{153, 5, 130, 154, 5, 131, 153, 4, 133 |{59, 19, 100, 63, 16, 101, 63, 16, 98}
{145, 110, 47, 146, 110, 47, 145, 109, |{59, 57, 140, 63, 57, 144, 65, 57, 138
{145, 126, 86, 146, 126, 86, 145, 125, |{59, 57, 140, 65, 57, 138, 61, 57, 134
{145, 110, 47, 146, 110, 47, 146, 111, |{58, 17, 86, 67, 14, 85, 64, 15, 93},
{145, 109, 46, 146, 109, 47, 146, 110, |{58, 216, 94, 60, 216, 95, 60, 216, 94
{145, 126, 86, 146, 127, 87, 146, 126, |{58, 216, 94, 58, 216, 93, 60, 216, 94
{144, 110, 47, 145, 109, 46, 145, 110, |{57, 57, 146, 62, 57, 150, 63, 57, 144
{132, 126, 81, 133, 126, 77, 133, 125, |{57, 57, 146, 63, 57, 144, 59, 57, 140
{111, 48, 33, 112, 49, 32, 112, 48, 33 |{56, 19, 87, 58, 17, 86, 57, 18, 88},
{108, 20, 125, 109, 20, 124, 109, 21,  |{56, 19, 78, 61, 17, 76, 56, 19, 78},
{85, 12, 93, 86, 11, 91, 85, 11, 86},  |{56, 19, 77, 61, 17, 76, 56, 19, 78},
{207, 96, 93, 207, 97, 101, 207, 90, 1 |{56, 19, 78, 56, 20, 78, 56, 19, 77},
{172, 104, 73, 172, 103, 73, 172, 104, |{56, 19, 78, 56, 20, 78, 56, 19, 78},
{172, 134, 98, 175, 133, 83, 184, 130, |{55, 23, 66, 61, 22, 62, 55, 23, 66},
{168, 92, 97, 168, 92, 95, 176, 91, 97 |{54, 24, 108, 60, 18, 107, 59, 19, 100
{164, 98, 87, 172, 104, 73, 172, 104,  |{54, 23, 66, 55, 23, 66, 55, 23, 66},
{164, 119, 69, 164, 119, 69, 165, 119, |{54, 23, 67, 54, 23, 66, 55, 23, 66},
{164, 13, 138, 166, 17, 139, 165, 15,  |{53, 227, 92, 58, 216, 94, 58, 216, 93
{164, 93, 95, 168, 92, 97, 168, 92, 95 |{53, 24, 69, 54, 23, 67, 54, 23, 66},
{161, 31, 89, 163, 33, 90, 162, 32, 88 |{51, 10, 145, 56, 6, 145, 51, 10, 142}
{161, 124, 73, 161, 125, 73, 161, 124, |{51, 205, 110, 62, 216, 106, 61, 215, 
{161, 10, 138, 162, 11, 140, 164, 13,  |{50, 39, 117, 50, 41, 117, 50, 36, 114
{161, 10, 138, 164, 13, 138, 162, 11,  |{50, 206, 95, 60, 216, 95, 60, 216, 94
{160, 30, 90, 163, 33, 90, 161, 31, 89 |{49, 25, 81, 51, 23, 83, 49, 25, 85},
{160, 30, 87, 161, 31, 89, 162, 32, 88 |{46, 28, 81, 49, 25, 85, 49, 25, 81},
{160, 30, 90, 160, 30, 87, 161, 31, 89 |{45, 32, 66, 54, 23, 66, 53, 24, 69},
{160, 122, 72, 161, 124, 72, 161, 124, |{43, 19, 144, 51, 10, 142, 51, 10, 145
{159, 118, 68, 164, 119, 69, 164, 119, |{42, 33, 82, 44, 31, 81, 43, 32, 86},
{158, 29, 91, 160, 30, 90, 160, 30, 87 |{38, 29, 146, 43, 19, 144, 39, 27, 149
{158, 117, 63, 159, 117, 62, 158, 117, |{0, 147, 92, 0, 148, 86, 0, 136, 83},

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 2996-3096|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 3096-3196[2000]
{158, 117, 63, 159, 117, 62, 158, 117, |{116, 14, 85, 117, 14, 87, 118, 14, 85
{158, 118, 68, 159, 118, 68, 158, 118, |{116, 14, 87, 118, 14, 89, 117, 14, 87
{157, 123, 75, 158, 124, 75, 157, 123, |{116, 14, 87, 116, 14, 85, 117, 14, 87
{157, 92, 81, 157, 90, 82, 157, 91, 77 |{116, 14, 79, 118, 14, 76, 119, 14, 76
{157, 91, 77, 157, 92, 74, 157, 92, 81 |{116, 14, 79, 119, 14, 80, 119, 14, 76
{157, 92, 74, 158, 89, 69, 157, 92, 63 |{116, 14, 85, 118, 14, 84, 116, 14, 79
{157, 92, 74, 157, 92, 63, 157, 100, 6 |{116, 14, 79, 119, 14, 80, 118, 14, 84
{156, 93, 81, 157, 90, 82, 156, 93, 84 |{116, 14, 85, 118, 14, 85, 118, 14, 84
{156, 93, 81, 157, 92, 74, 157, 92, 81 |{116, 8, 143, 119, 3, 138, 119, 3, 143
{156, 93, 81, 157, 100, 65, 156, 93, 8 |{115, 134, 59, 116, 134, 60, 117, 134,
{156, 95, 86, 160, 107, 65, 156, 95, 8 |{115, 14, 86, 116, 14, 85, 116, 14, 87
{156, 95, 89, 156, 93, 91, 156, 95, 86 |{115, 239, 96, 118, 245, 96, 118, 245,
{155, 118, 67, 158, 117, 62, 158, 117, |{112, 14, 95, 121, 14, 97, 118, 14, 89
{155, 118, 67, 158, 118, 68, 158, 118, |{111, 13, 85, 111, 13, 83, 115, 14, 86
{154, 124, 78, 157, 124, 76, 155, 124, |{111, 14, 87, 118, 14, 89, 112, 14, 95
{154, 122, 74, 157, 123, 74, 157, 123, |{111, 14, 87, 116, 14, 87, 118, 14, 89
{153, 113, 51, 156, 113, 54, 153, 113, |{111, 14, 87, 116, 14, 87, 115, 14, 86
{152, 125, 80, 152, 125, 80, 152, 125, |{111, 13, 83, 116, 14, 85, 116, 14, 79
{152, 125, 79, 152, 125, 80, 154, 124, |{109, 20, 124, 109, 21, 124, 109, 27, 
{152, 113, 51, 153, 113, 51, 153, 113, |{109, 20, 124, 109, 20, 124, 109, 21, 
{152, 125, 80, 152, 125, 80, 152, 125, |{108, 20, 125, 109, 20, 124, 109, 20, 
{151, 5, 126, 154, 5, 131, 153, 5, 130 |{107, 13, 85, 111, 13, 83, 108, 13, 78
{149, 118, 69, 150, 118, 64, 155, 118, |{107, 13, 85, 111, 13, 83, 111, 13, 85
{149, 123, 79, 152, 125, 79, 152, 125, |{106, 15, 101, 111, 15, 107, 114, 15, 
{149, 123, 79, 152, 125, 80, 152, 125, |{99, 85, 10, 106, 85, 9, 99, 85, 13},
{148, 21, 96, 153, 24, 90, 148, 21, 89 |{99, 85, 13, 108, 85, 13, 106, 85, 9},
{146, 19, 91, 148, 21, 96, 148, 21, 89 |{98, 85, 16, 108, 85, 13, 99, 85, 13},
{146, 19, 91, 148, 21, 89, 147, 20, 89 |{98, 85, 16, 111, 84, 16, 98, 85, 23},
{146, 126, 86, 152, 125, 80, 152, 125, |{97, 12, 85, 99, 12, 87, 102, 12, 86},
{146, 109, 47, 146, 110, 47, 146, 111, |{97, 12, 85, 98, 12, 89, 99, 12, 87},
{146, 109, 47, 146, 109, 47, 146, 110, |{96, 17, 109, 100, 17, 107, 97, 17, 11
{145, 110, 47, 146, 110, 47, 145, 110, |{95, 82, 6, 99, 85, 10, 99, 85, 13},
{145, 18, 108, 147, 21, 105, 145, 18,  |{89, 13, 98, 94, 16, 107, 89, 13, 100}
{145, 18, 108, 145, 17, 109, 145, 19,  |{89, 76, 12, 98, 85, 16, 98, 85, 23},
{145, 18, 109, 145, 17, 109, 145, 18,  |{88, 225, 101, 102, 224, 112, 88, 225,
{145, 109, 46, 146, 109, 47, 146, 109, |{88, 225, 103, 88, 225, 101, 89, 230, 
{144, 19, 97, 148, 21, 96, 144, 19, 10 |{87, 18, 112, 90, 19, 114, 87, 18, 113
{143, 112, 47, 145, 110, 47, 145, 110, |{87, 74, 23, 98, 85, 23, 89, 76, 12},
{142, 248, 97, 142, 248, 100, 146, 243 |{86, 14, 101, 89, 13, 100, 89, 13, 98}
{141, 110, 45, 141, 110, 45, 142, 110, |{85, 11, 86, 87, 11, 85, 86, 11, 91},
{141, 18, 96, 144, 19, 97, 144, 19, 10 |{84, 14, 70, 87, 13, 71, 84, 14, 70},
{140, 110, 45, 141, 110, 45, 141, 110, |{83, 17, 111, 87, 18, 112, 87, 18, 113
{139, 18, 86, 142, 18, 86, 140, 18, 90 |{83, 30, 46, 83, 30, 45, 85, 30, 46},
{139, 18, 86, 139, 18, 85, 142, 18, 86 |{81, 12, 78, 89, 12, 79, 81, 12, 79},
{139, 18, 85, 141, 18, 82, 142, 18, 86 |{81, 12, 78, 89, 12, 79, 81, 12, 75},
{139, 18, 85, 141, 18, 82, 139, 18, 85 |{81, 16, 66, 84, 14, 70, 84, 14, 70},
{139, 18, 85, 139, 18, 86, 139, 18, 85 |{81, 19, 121, 87, 27, 123, 84, 23, 119
{138, 125, 87, 138, 125, 89, 143, 125, |{80, 159, 134, 80, 156, 132, 80, 158, 
{137, 17, 84, 139, 18, 86, 139, 18, 85 |{80, 28, 48, 83, 30, 45, 83, 30, 46},
{137, 125, 84, 143, 125, 85, 138, 125, |{78, 12, 79, 79, 12, 83, 81, 12, 79},
{136, 125, 86, 138, 125, 87, 138, 125, |{78, 12, 79, 81, 12, 78, 81, 12, 75},
{136, 114, 45, 139, 111, 45, 140, 110, |{78, 12, 79, 81, 12, 79, 81, 12, 78},
{136, 125, 86, 138, 125, 87, 137, 125, |{78, 223, 107, 78, 223, 110, 88, 225, 
{135, 17, 88, 137, 17, 84, 135, 17, 82 |{77, 12, 91, 85, 12, 93, 79, 12, 83},
{134, 125, 88, 136, 125, 86, 138, 125, |{76, 12, 84, 79, 12, 83, 78, 12, 79},
{134, 125, 84, 136, 125, 86, 137, 125, |{76, 12, 84, 79, 12, 83, 77, 12, 91},
{134, 125, 84, 134, 125, 88, 136, 125, |{76, 14, 102, 78, 14, 100, 77, 14, 100
{133, 125, 82, 137, 125, 84, 134, 125, |{76, 223, 108, 78, 223, 110, 78, 223, 
{132, 126, 82, 133, 125, 82, 132, 126, |{73, 130, 79, 75, 134, 80, 73, 130, 77
{132, 126, 82, 134, 125, 84, 134, 125, |{71, 14, 100, 77, 14, 100, 76, 14, 102
{130, 16, 83, 135, 17, 88, 135, 17, 82 |{68, 129, 80, 73, 130, 77, 73, 130, 79
{130, 15, 97, 130, 15, 95, 136, 16, 10 |{67, 58, 131, 68, 58, 131, 67, 58, 131
{129, 16, 76, 133, 16, 80, 130, 16, 83 |{65, 11, 117, 69, 9, 120, 65, 11, 117}
{129, 68, 29, 129, 68, 29, 131, 66, 30 |{65, 14, 112, 65, 11, 117, 65, 11, 117
{129, 128, 78, 132, 126, 81, 132, 126, |{63, 16, 101, 71, 14, 100, 63, 16, 108
{129, 251, 97, 142, 248, 97, 142, 248, |{63, 16, 101, 71, 14, 100, 63, 16, 98}
{128, 67, 29, 129, 68, 29, 129, 68, 29 |{63, 16, 108, 65, 14, 112, 63, 16, 112
{128, 15, 96, 130, 15, 95, 130, 15, 97 |{63, 59, 127, 67, 58, 131, 67, 58, 131
{128, 1, 130, 137, 1, 125, 138, 1, 129 |{60, 18, 107, 63, 16, 112, 63, 16, 108
{126, 15, 94, 130, 15, 95, 129, 15, 88 |{60, 18, 107, 63, 16, 101, 63, 16, 108
{126, 15, 94, 130, 15, 95, 128, 15, 96 |{59, 19, 100, 63, 16, 101, 63, 16, 98}
{125, 0, 121, 136, 0, 122, 128, 0, 126 |{59, 57, 140, 63, 57, 144, 65, 57, 138
{125, 0, 121, 134, 0, 116, 136, 0, 122 |{59, 57, 140, 65, 57, 138, 61, 57, 134
{124, 15, 92, 129, 15, 88, 126, 15, 94 |{58, 17, 86, 67, 14, 85, 64, 15, 93},
{124, 248, 95, 124, 248, 98, 129, 251, |{58, 216, 94, 60, 216, 95, 60, 216, 94
{123, 149, 128, 123, 157, 132, 123, 15 |{58, 216, 94, 58, 216, 93, 60, 216, 94
{123, 155, 135, 123, 147, 131, 123, 14 |{57, 57, 146, 62, 57, 150, 63, 57, 144
{122, 132, 63, 122, 133, 63, 122, 132, |{57, 57, 146, 63, 57, 144, 59, 57, 140
{122, 132, 63, 125, 128, 62, 122, 132, |{56, 19, 87, 58, 17, 86, 57, 18, 88},
{122, 14, 90, 122, 14, 85, 129, 15, 88 |{56, 19, 78, 61, 17, 76, 56, 19, 78},
{120, 14, 88, 122, 14, 85, 122, 14, 90 |{56, 19, 77, 61, 17, 76, 56, 19, 78},
{120, 221, 108, 132, 215, 108, 136, 21 |{56, 19, 78, 56, 20, 78, 56, 19, 77},
{119, 14, 76, 123, 15, 77, 119, 14, 80 |{56, 19, 78, 56, 20, 78, 56, 19, 78},
{119, 14, 76, 123, 15, 77, 119, 14, 76 |{55, 23, 66, 61, 22, 62, 55, 23, 66},
{119, 14, 76, 123, 15, 77, 119, 14, 76 |{54, 24, 108, 60, 18, 107, 59, 19, 100
{119, 3, 143, 125, 1, 134, 119, 3, 138 |{54, 23, 66, 55, 23, 66, 55, 23, 66},
{118, 14, 87, 118, 14, 85, 120, 14, 88 |{54, 23, 67, 54, 23, 66, 55, 23, 66},
{118, 14, 85, 122, 14, 85, 120, 14, 88 |{53, 227, 92, 58, 216, 94, 58, 216, 93
{118, 14, 89, 122, 14, 90, 120, 14, 88 |{53, 24, 69, 54, 23, 67, 54, 23, 66},
{118, 14, 87, 120, 14, 88, 118, 14, 89 |{51, 10, 145, 56, 6, 145, 51, 10, 142}
{118, 14, 84, 122, 14, 85, 118, 14, 85 |{51, 205, 110, 62, 216, 106, 61, 215, 
{118, 14, 84, 122, 14, 85, 119, 14, 80 |{50, 39, 117, 50, 41, 117, 50, 36, 114
{118, 14, 76, 119, 14, 76, 119, 14, 76 |{50, 206, 95, 60, 216, 95, 60, 216, 94
{118, 14, 76, 119, 14, 76, 119, 14, 76 |{49, 25, 81, 51, 23, 83, 49, 25, 85},
{118, 245, 99, 124, 248, 95, 124, 248, |{46, 28, 81, 49, 25, 85, 49, 25, 81},
{118, 245, 96, 118, 245, 99, 124, 248, |{45, 32, 66, 54, 23, 66, 53, 24, 69},
{117, 14, 87, 118, 14, 87, 118, 14, 85 |{43, 19, 144, 51, 10, 142, 51, 10, 145
{117, 14, 87, 118, 14, 89, 118, 14, 87 |{42, 33, 82, 44, 31, 81, 43, 32, 86},
{116, 17, 65, 116, 17, 65, 116, 18, 64 |{38, 29, 146, 43, 19, 144, 39, 27, 149
{116, 17, 65, 117, 17, 65, 116, 17, 65 |{0, 147, 92, 0, 148, 86, 0, 136, 83},
{116, 14, 85, 117, 14, 87, 118, 14, 85 |{0, 136, 83, 0, 134, 91, 0, 147, 92}

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 3096-3146|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 3146-3196[1000]
{116, 14, 85, 117, 14, 87, 118, 14, 85 |{78, 12, 79, 81, 12, 78, 81, 12, 75},
{116, 14, 87, 118, 14, 89, 117, 14, 87 |{78, 12, 79, 81, 12, 79, 81, 12, 78},
{116, 14, 87, 116, 14, 85, 117, 14, 87 |{78, 223, 107, 78, 223, 110, 88, 225, 
{116, 14, 79, 118, 14, 76, 119, 14, 76 |{77, 12, 91, 85, 12, 93, 79, 12, 83},
{116, 14, 79, 119, 14, 80, 119, 14, 76 |{76, 12, 84, 79, 12, 83, 78, 12, 79},
{116, 14, 85, 118, 14, 84, 116, 14, 79 |{76, 12, 84, 79, 12, 83, 77, 12, 91},
{116, 14, 79, 119, 14, 80, 118, 14, 84 |{76, 14, 102, 78, 14, 100, 77, 14, 100
{116, 14, 85, 118, 14, 85, 118, 14, 84 |{76, 223, 108, 78, 223, 110, 78, 223, 
{116, 8, 143, 119, 3, 138, 119, 3, 143 |{73, 130, 79, 75, 134, 80, 73, 130, 77
{115, 134, 59, 116, 134, 60, 117, 134, |{71, 14, 100, 77, 14, 100, 76, 14, 102
{115, 14, 86, 116, 14, 85, 116, 14, 87 |{68, 129, 80, 73, 130, 77, 73, 130, 79
{115, 239, 96, 118, 245, 96, 118, 245, |{67, 58, 131, 68, 58, 131, 67, 58, 131
{112, 14, 95, 121, 14, 97, 118, 14, 89 |{65, 11, 117, 69, 9, 120, 65, 11, 117}
{111, 13, 85, 111, 13, 83, 115, 14, 86 |{65, 14, 112, 65, 11, 117, 65, 11, 117
{111, 14, 87, 118, 14, 89, 112, 14, 95 |{63, 16, 101, 71, 14, 100, 63, 16, 108
{111, 14, 87, 116, 14, 87, 118, 14, 89 |{63, 16, 101, 71, 14, 100, 63, 16, 98}
{111, 14, 87, 116, 14, 87, 115, 14, 86 |{63, 16, 108, 65, 14, 112, 63, 16, 112
{111, 13, 83, 116, 14, 85, 116, 14, 79 |{63, 59, 127, 67, 58, 131, 67, 58, 131
{109, 20, 124, 109, 21, 124, 109, 27,  |{60, 18, 107, 63, 16, 112, 63, 16, 108
{109, 20, 124, 109, 20, 124, 109, 21,  |{60, 18, 107, 63, 16, 101, 63, 16, 108
{108, 20, 125, 109, 20, 124, 109, 20,  |{59, 19, 100, 63, 16, 101, 63, 16, 98}
{107, 13, 85, 111, 13, 83, 108, 13, 78 |{59, 57, 140, 63, 57, 144, 65, 57, 138
{107, 13, 85, 111, 13, 83, 111, 13, 85 |{59, 57, 140, 65, 57, 138, 61, 57, 134
{106, 15, 101, 111, 15, 107, 114, 15,  |{58, 17, 86, 67, 14, 85, 64, 15, 93},
{99, 85, 10, 106, 85, 9, 99, 85, 13},  |{58, 216, 94, 60, 216, 95, 60, 216, 94
{99, 85, 13, 108, 85, 13, 106, 85, 9}, |{58, 216, 94, 58, 216, 93, 60, 216, 94
{98, 85, 16, 108, 85, 13, 99, 85, 13}, |{57, 57, 146, 62, 57, 150, 63, 57, 144
{98, 85, 16, 111, 84, 16, 98, 85, 23}, |{57, 57, 146, 63, 57, 144, 59, 57, 140
{97, 12, 85, 99, 12, 87, 102, 12, 86}, |{56, 19, 87, 58, 17, 86, 57, 18, 88},
{97, 12, 85, 98, 12, 89, 99, 12, 87},  |{56, 19, 78, 61, 17, 76, 56, 19, 78},
{96, 17, 109, 100, 17, 107, 97, 17, 11 |{56, 19, 77, 61, 17, 76, 56, 19, 78},
{95, 82, 6, 99, 85, 10, 99, 85, 13},   |{56, 19, 78, 56, 20, 78, 56, 19, 77},
{89, 13, 98, 94, 16, 107, 89, 13, 100} |{56, 19, 78, 56, 20, 78, 56, 19, 78},
{89, 76, 12, 98, 85, 16, 98, 85, 23},  |{55, 23, 66, 61, 22, 62, 55, 23, 66},
{88, 225, 101, 102, 224, 112, 88, 225, |{54, 24, 108, 60, 18, 107, 59, 19, 100
{88, 225, 103, 88, 225, 101, 89, 230,  |{54, 23, 66, 55, 23, 66, 55, 23, 66},
{87, 18, 112, 90, 19, 114, 87, 18, 113 |{54, 23, 67, 54, 23, 66, 55, 23, 66},
{87, 74, 23, 98, 85, 23, 89, 76, 12},  |{53, 227, 92, 58, 216, 94, 58, 216, 93
{86, 14, 101, 89, 13, 100, 89, 13, 98} |{53, 24, 69, 54, 23, 67, 54, 23, 66},
{85, 11, 86, 87, 11, 85, 86, 11, 91},  |{51, 10, 145, 56, 6, 145, 51, 10, 142}
{84, 14, 70, 87, 13, 71, 84, 14, 70},  |{51, 205, 110, 62, 216, 106, 61, 215, 
{83, 17, 111, 87, 18, 112, 87, 18, 113 |{50, 39, 117, 50, 41, 117, 50, 36, 114
{83, 30, 46, 83, 30, 45, 85, 30, 46},  |{50, 206, 95, 60, 216, 95, 60, 216, 94
{81, 12, 78, 89, 12, 79, 81, 12, 79},  |{49, 25, 81, 51, 23, 83, 49, 25, 85},
{81, 12, 78, 89, 12, 79, 81, 12, 75},  |{46, 28, 81, 49, 25, 85, 49, 25, 81},
{81, 16, 66, 84, 14, 70, 84, 14, 70},  |{45, 32, 66, 54, 23, 66, 53, 24, 69},
{81, 19, 121, 87, 27, 123, 84, 23, 119 |{43, 19, 144, 51, 10, 142, 51, 10, 145
{80, 159, 134, 80, 156, 132, 80, 158,  |{42, 33, 82, 44, 31, 81, 43, 32, 86},
{80, 28, 48, 83, 30, 45, 83, 30, 46},  |{38, 29, 146, 43, 19, 144, 39, 27, 149
{78, 12, 79, 79, 12, 83, 81, 12, 79},  |{0, 147, 92, 0, 148, 86, 0, 136, 83},
{78, 12, 79, 81, 12, 78, 81, 12, 75},  |{0, 136, 83, 0, 134, 91, 0, 147, 92}

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 3146-3171|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 3171-3196[500]
{78, 12, 79, 81, 12, 78, 81, 12, 75},  |{58, 216, 94, 58, 216, 93, 60, 216, 94
{78, 12, 79, 81, 12, 79, 81, 12, 78},  |{57, 57, 146, 62, 57, 150, 63, 57, 144
{78, 223, 107, 78, 223, 110, 88, 225,  |{57, 57, 146, 63, 57, 144, 59, 57, 140
{77, 12, 91, 85, 12, 93, 79, 12, 83},  |{56, 19, 87, 58, 17, 86, 57, 18, 88},
{76, 12, 84, 79, 12, 83, 78, 12, 79},  |{56, 19, 78, 61, 17, 76, 56, 19, 78},
{76, 12, 84, 79, 12, 83, 77, 12, 91},  |{56, 19, 77, 61, 17, 76, 56, 19, 78},
{76, 14, 102, 78, 14, 100, 77, 14, 100 |{56, 19, 78, 56, 20, 78, 56, 19, 77},
{76, 223, 108, 78, 223, 110, 78, 223,  |{56, 19, 78, 56, 20, 78, 56, 19, 78},
{73, 130, 79, 75, 134, 80, 73, 130, 77 |{55, 23, 66, 61, 22, 62, 55, 23, 66},
{71, 14, 100, 77, 14, 100, 76, 14, 102 |{54, 24, 108, 60, 18, 107, 59, 19, 100
{68, 129, 80, 73, 130, 77, 73, 130, 79 |{54, 23, 66, 55, 23, 66, 55, 23, 66},
{67, 58, 131, 68, 58, 131, 67, 58, 131 |{54, 23, 67, 54, 23, 66, 55, 23, 66},
{65, 11, 117, 69, 9, 120, 65, 11, 117} |{53, 227, 92, 58, 216, 94, 58, 216, 93
{65, 14, 112, 65, 11, 117, 65, 11, 117 |{53, 24, 69, 54, 23, 67, 54, 23, 66},
{63, 16, 101, 71, 14, 100, 63, 16, 108 |{51, 10, 145, 56, 6, 145, 51, 10, 142}
{63, 16, 101, 71, 14, 100, 63, 16, 98} |{51, 205, 110, 62, 216, 106, 61, 215, 
{63, 16, 108, 65, 14, 112, 63, 16, 112 |{50, 39, 117, 50, 41, 117, 50, 36, 114
{63, 59, 127, 67, 58, 131, 67, 58, 131 |{50, 206, 95, 60, 216, 95, 60, 216, 94
{60, 18, 107, 63, 16, 112, 63, 16, 108 |{49, 25, 81, 51, 23, 83, 49, 25, 85},
{60, 18, 107, 63, 16, 101, 63, 16, 108 |{46, 28, 81, 49, 25, 85, 49, 25, 81},
{59, 19, 100, 63, 16, 101, 63, 16, 98} |{45, 32, 66, 54, 23, 66, 53, 24, 69},
{59, 57, 140, 63, 57, 144, 65, 57, 138 |{43, 19, 144, 51, 10, 142, 51, 10, 145
{59, 57, 140, 65, 57, 138, 61, 57, 134 |{42, 33, 82, 44, 31, 81, 43, 32, 86},
{58, 17, 86, 67, 14, 85, 64, 15, 93},  |{38, 29, 146, 43, 19, 144, 39, 27, 149
{58, 216, 94, 60, 216, 95, 60, 216, 94 |{0, 147, 92, 0, 148, 86, 0, 136, 83},
{58, 216, 94, 58, 216, 93, 60, 216, 94 |{0, 136, 83, 0, 134, 91, 0, 147, 92}

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 3171-3183|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 3183-3195[240]
{58, 216, 94, 58, 216, 93, 60, 216, 94 |{53, 227, 92, 58, 216, 94, 58, 216, 93
{57, 57, 146, 62, 57, 150, 63, 57, 144 |{53, 24, 69, 54, 23, 67, 54, 23, 66},
{57, 57, 146, 63, 57, 144, 59, 57, 140 |{51, 10, 145, 56, 6, 145, 51, 10, 142}
{56, 19, 87, 58, 17, 86, 57, 18, 88},  |{51, 205, 110, 62, 216, 106, 61, 215, 
{56, 19, 78, 61, 17, 76, 56, 19, 78},  |{50, 39, 117, 50, 41, 117, 50, 36, 114
{56, 19, 77, 61, 17, 76, 56, 19, 78},  |{50, 206, 95, 60, 216, 95, 60, 216, 94
{56, 19, 78, 56, 20, 78, 56, 19, 77},  |{49, 25, 81, 51, 23, 83, 49, 25, 85},
{56, 19, 78, 56, 20, 78, 56, 19, 78},  |{46, 28, 81, 49, 25, 85, 49, 25, 81},
{55, 23, 66, 61, 22, 62, 55, 23, 66},  |{45, 32, 66, 54, 23, 66, 53, 24, 69},
{54, 24, 108, 60, 18, 107, 59, 19, 100 |{43, 19, 144, 51, 10, 142, 51, 10, 145
{54, 23, 66, 55, 23, 66, 55, 23, 66},  |{42, 33, 82, 44, 31, 81, 43, 32, 86},
{54, 23, 67, 54, 23, 66, 55, 23, 66},  |{38, 29, 146, 43, 19, 144, 39, 27, 149
{53, 227, 92, 58, 216, 94, 58, 216, 93 |{0, 147, 92, 0, 148, 86, 0, 136, 83},

E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\3d_rendering_host.cpp: line 59-73|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\3d_rendering_host.cpp: line 124-138[202]
bit32* output = new bit32[NUM_FB];     |bit32* output = (bit32*)sds_alloc(NUM_
                                       |
                                       |
for ( int i = 0; i < NUM_3D_TRI; i ++) |for ( int i = 0; i < NUM_3D_TRI; i++)
{                                      |{
input[3*i](7,0) = triangle_3ds[i].x0;  |input[3*i](7,0) = triangle_3ds[i].x0;
